PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
32553,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32554,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32555,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32556,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32557,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32561,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32562,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32564,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32565,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32566,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32568,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32569,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,12/07/2016,CNH-Altgeld
32570,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32571,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32574,West Pullman,Field Check Car 7,TuJul,20/07/2016,1,19/07/2016,CNH-Altgeld
32575,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32579,West Pullman,Field Check Car 7,TuJul,19/07/2016,1,19/07/2016,CNH-Altgeld
32580,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32582,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32584,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32585,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,12/07/2016,CNH-Altgeld
32586,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32587,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,12/07/2016,CNH-Altgeld
32589,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32595,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32596,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32598,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32599,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32602,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32603,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32604,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32605,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32607,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32609,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32610,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32611,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32612,West Pullman,Field Check Car 7,TuJul,28/07/2016,1,19/07/2016,CNH-Altgeld
32625,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32628,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32629,West Pullman,Field Check Car 7,TuJul,28/07/2016,1,19/07/2016,CNH-Altgeld
32631,West Pullman,Field Check Car 7,TuJul,20/07/2016,1,19/07/2016,CNH-Altgeld
32632,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32640,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32653,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32654,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32657,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32661,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32663,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32664,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32665,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32666,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32667,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32668,West Pullman,Field Check Car 7,TuJul,27/07/2016,1,19/07/2016,CNH-Altgeld
32673,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32679,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32680,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32683,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32686,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32688,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32691,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32692,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32693,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32697,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32698,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32700,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32707,West Pullman,Field Check Car 7,TuJul,28/07/2016,1,19/07/2016,CNH-Altgeld
32719,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32720,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32729,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32731,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32732,West Pullman,Field Check Car 7,TuJul,21/07/2016,0,19/07/2016,CNH-Altgeld
32735,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32736,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32740,West Pullman,Field Check Car 7,TuJul,20/07/2016,1,19/07/2016,CNH-Altgeld
32746,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32748,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32751,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32753,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32754,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32755,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32757,West Pullman,Field Check Car 7,TuJul,19/07/2016,0,19/07/2016,CNH-Altgeld
32759,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32760,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32762,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32764,West Pullman,Field Check Car 7,TuJul,20/07/2016,1,19/07/2016,CNH-Altgeld
32769,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32775,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32777,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32778,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32779,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32781,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32782,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32787,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32795,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32798,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32806,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32807,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32817,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32821,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32823,West Pullman,Field Check Car 7,TuJul,28/07/2016,0,19/07/2016,CNH-Altgeld
32824,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32825,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32826,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32828,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32830,West Pullman,Field Check Car 7,TuJul,26/07/2016,1,19/07/2016,CNH-Altgeld
32831,West Pullman,Field Check Car 7,TuJul,26/07/2016,1,19/07/2016,CNH-Altgeld
32833,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32834,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32835,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32840,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32841,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32842,West Pullman,Field Check Car 7,TuJul,26/07/2016,1,19/07/2016,CNH-Altgeld
32843,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32844,West Pullman,Field Check Car 7,TuJul,12/07/2016,1,11/07/2016,CNH-Altgeld
32846,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32851,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32854,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32855,West Pullman,Field Check Car 7,TuJul,26/07/2016,0,19/07/2016,CNH-Altgeld
32857,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32859,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32861,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32864,West Pullman,Field Check Car 7,TuJul,27/07/2016,0,19/07/2016,CNH-Altgeld
32867,West Pullman,Field Check Car 7,TuJul,12/07/2016,0,11/07/2016,CNH-Altgeld
32869,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32870,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32871,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32872,West Pullman,Field Check Car 7,TuJul,20/07/2016,0,19/07/2016,CNH-Altgeld
32888,Morgan Park,Field Check Car 7,TuJul,13/07/2016,0,NULL,NULL
32897,Morgan Park,Field Check Car 7,TuJul,13/07/2016,0,NULL,NULL
32903,Morgan Park,Field Check Car 7,TuJul,13/07/2016,1,NULL,NULL
32913,Morgan Park,Field Check Car 7,TuJul,14/07/2016,0,13/07/2016,CNH-Altgeld
32915,Morgan Park,Field Check Car 7,TuJul,01/08/2016,0,28/07/2016,CNH-Altgeld
32928,Morgan Park,Field Check Car 7,TuJul,13/07/2016,0,NULL,NULL
32931,Morgan Park,Field Check Car 7,TuJul,01/08/2016,0,28/07/2016,CNH-Altgeld
32936,Morgan Park,Field Check Car 7,TuJul,01/08/2016,0,28/07/2016,CNH-Altgeld
32944,Morgan Park,Field Check Car 7,TuJul,13/07/2016,0,NULL,NULL
32945,Morgan Park,Field Check Car 7,TuJul,13/07/2016,0,NULL,NULL
32952,Morgan Park,Field Check Car 7,TuJul,01/08/2016,0,28/07/2016,CNH-Altgeld
34630,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34640,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34647,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34651,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34657,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34664,Chicago Lawn,Field Check Car 7,AlzamliA,10/08/2016,0,08/08/2016,NWDC
34675,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34680,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34682,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34684,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34693,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34696,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34697,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34698,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34701,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34704,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34705,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34709,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34710,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34713,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34718,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34719,Chicago Lawn,Field Check Car 7,AlzamliA,23/08/2016,0,23/08/2016,Field Check Car 1
34720,Chicago Lawn,Field Check Car 7,AlzamliA,23/08/2016,0,23/08/2016,Field Check Car 1
34723,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34724,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34725,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34729,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34730,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34734,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34735,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34736,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34737,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34740,Chicago Lawn,Field Check Car 7,AlzamliA,08/08/2016,0,08/08/2016,NWDC
34741,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34743,Chicago Lawn,Field Check Car 7,AlzamliA,10/08/2016,1,08/08/2016,NWDC
34744,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34746,Chicago Lawn,Field Check Car 7,AlzamliA,10/08/2016,0,08/08/2016,NWDC
34750,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34757,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34759,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34761,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34763,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34768,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34774,Chicago Lawn,Field Check Car 7,SingletonO,22/08/2016,0,22/08/2016,Field Check Car 1
34775,Chicago Lawn,Field Check Car 7,AlzamliA,10/08/2016,0,08/08/2016,NWDC
34781,Gage Park,Field Check Car 7,LanierA,09/08/2016,0,03/08/2016,Claretian Associates
34788,Gage Park,Field Check Car 7,LanierA,09/08/2016,0,03/08/2016,Claretian Associates
34792,Gage Park,Field Check Car 7,AlzamliA,21/07/2016,0,19/07/2016,NWDC
34793,Gage Park,Field Check Car 7,LanierA,03/08/2016,0,03/08/2016,Claretian Associates
34809,Austin,Field Check Car 7,SingletonO,17/08/2016,0,15/08/2016,Field Check Car 4
34819,Austin,Field Check Car 7,TuJul,15/08/2016,0,15/08/2016,Field Check Car 1
34834,Austin,Field Check Car 7,SingletonO,17/08/2016,0,15/08/2016,Field Check Car 4
34835,Austin,Field Check Car 7,TuJul,15/08/2016,0,15/08/2016,Field Check Car 1
34882,Austin,Field Check Car 7,TuJul,15/08/2016,0,15/08/2016,Field Check Car 1
34898,Austin,Field Check Car 7,TuJul,15/08/2016,0,15/08/2016,Field Check Car 1
34901,Austin,Field Check Car 7,TuJul,18/08/2016,0,15/08/2016,Field Check Car 1
34911,Austin,Field Check Car 7,TuJul,15/08/2016,0,15/08/2016,Field Check Car 1
34916,Austin,Field Check Car 7,TuJul,17/08/2016,1,15/08/2016,Field Check Car 1
34923,Austin,Field Check Car 7,TuJul,15/08/2016,0,15/08/2016,Field Check Car 1
34942,Austin,Field Check Car 7,TuJul,18/08/2016,0,15/08/2016,Field Check Car 1
34952,Austin,Field Check Car 7,TuJul,18/08/2016,0,15/08/2016,Field Check Car 1
34958,Austin,Field Check Car 7,TuJul,18/08/2016,0,15/08/2016,Field Check Car 1
34984,Austin,Field Check Car 7,TuJul,18/08/2016,0,15/08/2016,Field Check Car 1
35034,Austin,Field Check Car 7,SingletonO,18/08/2016,0,15/08/2016,Field Check Car 4
35122,Austin,Field Check Car 7,SingletonO,18/08/2016,0,15/08/2016,Field Check Car 4
35142,Austin,Field Check Car 7,TuJul,18/08/2016,0,15/08/2016,Field Check Car 1
35192,Austin,Field Check Car 7,SingletonO,18/08/2016,0,15/08/2016,Field Check Car 4
35351,Austin,Field Check Car 7,SingletonO,17/08/2016,0,15/08/2016,Field Check Car 4
35353,Austin,Field Check Car 7,TuJul,17/08/2016,0,15/08/2016,Field Check Car 1
35358,Austin,Field Check Car 7,TuJul,17/08/2016,0,15/08/2016,Field Check Car 1
35374,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35376,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35381,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35383,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35389,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35392,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35397,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35414,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35417,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35424,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35450,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35451,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35453,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35458,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35462,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35478,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35479,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35489,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35490,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35516,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35518,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35534,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35540,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35546,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35549,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35550,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35561,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35591,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,1,23/08/2016,Field Check Car 2
35600,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35603,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35604,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35605,Humboldt Park,Field Check Car 7,LanierA,23/08/2016,0,23/08/2016,Field Check Car 3
35606,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35611,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35612,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35614,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35638,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35643,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35646,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
35647,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35665,Humboldt Park,Field Check Car 7,TuJul,24/08/2016,0,23/08/2016,Field Check Car 2
35673,Humboldt Park,Field Check Car 7,SingletonO,24/08/2016,0,24/08/2016,Field Check Car 3
12779,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,0,08/07/2016,GAGDC
15393,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,1,08/07/2016,Enlace Chicago
15403,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
15404,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
15723,Auburn Gresham,Field Check Car 8,LumumbaA,08/07/2016,1,08/07/2016,GAGDC
15820,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
15852,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,1,08/07/2016,Enlace Chicago
15900,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,1,08/07/2016,Enlace Chicago
16144,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,1,08/07/2016,Enlace Chicago
16246,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16278,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16283,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16297,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16378,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,1,08/07/2016,Enlace Chicago
16444,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16630,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16664,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16685,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16719,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16851,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
16909,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
17000,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
17090,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
17393,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
17576,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
17657,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
17832,South Lawndale,Field Check Car 8,CalderonD,08/07/2016,0,08/07/2016,Enlace Chicago
18282,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18445,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18447,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18500,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
18507,South Lawndale,Field Check Car 8,CalderonD,07/07/2016,0,07/07/2016,Enlace Chicago
